category,price,description,rating,num_ratings,discount,mrp,is_fassured,timestamp
Desktop PCs,"₹6,199",Electrobot EB31 Full Tower with Core 2 Duo 4 GB RAM 500 GB Hard Disk,3.6,(81),11% off,"₹7,000",1,2019-08-14 11:57:57.799049
Desktop PCs,"₹13,990",Lenovo IdeaCentre 310s (90HX001DIN) Full Tower with Celeron Dual Core (J4005) 4 GB RAM 1 TB Hard Disk,4.4,(59),42% off,"₹24,300",1,2019-08-14 11:57:57.799049
Desktop PCs,"₹19,990",Lenovo - (Celeron Dual Core/4 GB DDR4/1 TB/Free DOS),4.1,(143),21% off,"₹25,526",1,2019-08-14 11:57:57.799049
Desktop PCs,"₹5,999",Punta Assembled CPU Mini Tower with Dual Core 4 GB RAM 500 GB Hard Disk 0.512 GB   Graphics Memory,3.3,(136),62% off,"₹15,999",0,2019-08-14 11:57:57.803041
Desktop PCs,"₹24,990",HP - (Pentium Quad Core/4 GB DDR4/1 TB/Free DOS),3.8,(10),16% off,"₹29,997",1,2019-08-14 11:57:57.803041
Desktop PCs,"₹10,500",Electrobot Tower PC Assembled Computer With Wifi Full Tower with Intel i5-650 4 GB RAM 500 GB Hard Disk,0,0,30% off,"₹15,000",1,2019-08-14 11:57:57.803041
Desktop PCs,"₹59,990",Asus ROG (GL10CS-IN037T) Full Tower with Core i5 (9400) 8 GB RAM 256 GB SSD Capacity 4 GB   Graphics Memory,0,0,25% off,"₹80,990",1,2019-08-14 11:57:57.807038
Desktop PCs,"₹5,699",Punta PPHJGYUH24 Mini Tower with C2D 2 GB RAM 320 GB Hard Disk 0.512 GB   Graphics Memory,3.5,(15),70% off,"₹19,500",0,2019-08-14 11:57:57.808798
Desktop PCs,"₹33,270",Lenovo - (Core i3 (6th Gen)/4 GB DDR4/1 TB/Free DOS),4.4,(140),0,0,1,2019-08-14 11:57:57.809829
Desktop PCs,"₹57,990",Asus - (Core i5 (8th Gen)/8 GB DDR4/1 TB/Windows 10 Home/2 GB),0,0,26% off,"₹78,990",1,2019-08-14 11:57:57.809829
Desktop PCs,"₹64,990",Asus ROG (GL10CS-IN013T) Full Tower with Core i5 (9400) 8 GB RAM 256 GB SSD Capacity 6 GB   Graphics Memory,0,0,25% off,"₹86,990",1,2019-08-14 11:57:57.814060
Desktop PCs,"₹27,990",Lenovo 510S-07ICB (90K800CWIN) Full Tower with Core i3 (8100) 4 GB RAM 1 TB Hard Disk,0,0,19% off,"₹34,690",1,2019-08-14 11:57:57.815584
Desktop PCs,"₹12,099",Assembled HDD/LG DVD W/R /WIFI/SLIM with Intel Core i5-650 Processor 3.20 GHz 4 MB Cache 4 GB RAM 500 GB Hard Disk 2 GB   Graphics Memory,3.2,(374),51% off,"₹24,990",0,2019-08-14 11:57:57.815584
Desktop PCs,"₹9,499",Punta Assembled I5 with I5 4 GB RAM 500 GB Hard Disk 0.512 GB   Graphics Memory,3.3,(22),67% off,"₹29,250",0,2019-08-14 11:57:57.815584
Desktop PCs,"₹6,950",Electrobot Tower PC Full Tower with Core 2 Duo E7500 4 GB RAM 320 GB Hard Disk,0,0,13% off,"₹8,000",1,2019-08-14 11:57:57.819625
Desktop PCs,"₹17,490",HP Slimline 290-a0007il with Celeron J4005 (Gemini Lake) 4 GB RAM 1 TB Hard Disk 1 GB   Graphics Memory,0,0,12% off,"₹20,000",0,2019-08-14 11:57:57.819625
Desktop PCs,"₹6,500",Electrobot EB4DT Full Tower with Core 2 Duo 4 GB RAM 120 GB Hard Disk 120 GB SSD Capacity,0,0,7% off,"₹7,000",1,2019-08-14 11:57:57.819625
Desktop PCs,"₹17,990",HP - (APU Dual Core E2/4 GB DDR4/1 TB/Free DOS),4,(3),31% off,"₹26,228",1,2019-08-14 11:57:57.823611
Desktop PCs,"₹20,999",Electrobot Intel i5 2400 Mid Tower with Intel i5 2400 8 GB RAM 1 TB Hard Disk 2 GB   Graphics Memory,0,0,50% off,"₹42,000",0,2019-08-14 11:57:57.823611
Desktop PCs,"₹27,990",HP - (Pentium Quad Core/4 GB DDR4/1 TB/Windows 10 Home),4.1,(35),19% off,"₹34,937",1,2019-08-14 11:57:57.823611
Desktop PCs,"₹31,999",ZOONIS GAMING 001 Ultra Tower with I5 8 GB RAM 1 TB Hard Disk 240 GB SSD Capacity 2 GB   Graphics Memory,0,0,51% off,"₹65,999",0,2019-08-14 11:57:57.827847
Desktop PCs,"₹20,990",Wintech WING51 Full Tower with Intel core i5-2400 8 GB RAM 1 TB Hard Disk 2 GB   Graphics Memory,0,0,40% off,"₹34,999",0,2019-08-14 11:57:57.828878
Desktop PCs,"₹12,499",ZOONIS ZI5H500 with Intel Core i5 650 4 GB RAM 500 GB Hard Disk,2.9,(9),21% off,"₹15,999",0,2019-08-14 11:57:57.829765
Desktop PCs,"₹7,399",punta PUNTA4575 With WIFI Mini Tower with Core2Duo 4 GB RAM 500 GB Hard Disk .512 GB   Graphics Memory,3.4,(134),57% off,"₹17,299",0,2019-08-14 11:57:57.831178
Desktop PCs,"₹18,999",iBall Mosaic i5/1T/8G Mid Tower with Core i5 8 GB RAM 1 TB Hard Disk 1 GB   Graphics Memory,3.2,(30),47% off,"₹36,495",0,2019-08-14 11:57:57.832208
Desktop PCs,"₹10,990",RDP DC01 with Celeron J1800 4 GB RAM 500 GB Hard Disk,3.7,(174),15% off,"₹12,999",1,2019-08-14 11:57:57.833205
Desktop PCs,"₹51,949",Electrobot 5 9400F (9th Gen) Mid Tower with 9th Gen 16 GB RAM 1 TB Hard Disk 240 GB SSD Capacity 4 GB   Graphics Memory,0,0,30% off,"₹75,000",0,2019-08-14 11:57:57.834960
Desktop PCs,"₹11,999",Punta - (Core 2 Duo/4 GB DDR3/1 TB/Windows 7 Ultimate/512 MB),3.6,(15),70% off,"₹39,999",0,2019-08-14 11:57:57.835994
Desktop PCs,"₹8,888",Foxin - (Core 2 Duo/2 GB DDR2/320 GB/Free DOS/512 MB),3.5,(78),62% off,"₹24,000",0,2019-08-14 11:57:57.836990
Desktop PCs,"₹6,700",DGCAM DGCAM000129 Mid Tower with Core 2 Due 4 GB RAM 500 GB Hard Disk .512 GB   Graphics Memory,0,0,55% off,"₹14,999",0,2019-08-14 11:57:57.836990
Desktop PCs,"₹84,990",Asus ROG (GL10CS-IN032T) Full Tower with Core i7 (9700K) 8 GB RAM 256 GB SSD Capacity 6 GB   Graphics Memory,0,0,25% off,"₹1,13,990",1,2019-08-14 11:57:57.836990
Desktop PCs,"₹6,999",ZOONIS IC2D with core 2 duo 4 GB RAM 500 GB Hard Disk 512MB GB   Graphics Memory,3.7,(90),46% off,"₹12,999",0,2019-08-14 11:57:57.841129
Desktop PCs,"₹13,999",ZOONIS ASSEMBLED MINI PC with Core i3-530 4 GB RAM 500 GB Hard Disk 120 GB SSD Capacity 1.5 GB   Graphics Memory,1.7,(3),30% off,"₹19,999",0,2019-08-14 11:57:57.842972
Desktop PCs,"₹6,399",ZOONIS PC with Core 2 Duo 4 GB RAM 160 GB Hard Disk,3.5,(335),28% off,"₹8,999",0,2019-08-14 11:57:57.844004
Desktop PCs,"₹19,990",HP - (APU Dual Core E2/4 GB DDR4/1 TB/Windows 10 Home),4.1,(79),29% off,"₹28,501",1,2019-08-14 11:57:57.844004
Desktop PCs,"₹6,999",Foxin Assembled CPU With WIFI with Dual Core Processor 4 GB RAM 500 GB Hard Disk 0.512 GB   Graphics Memory,3.3,(77),58% off,"₹16,990",0,2019-08-14 11:57:57.844004
Desktop PCs,"₹9,999",Foxin Axe Red/Blue 1102 1TB with Core2Duo 4 GB RAM 1 TB Hard Disk .5 GB   Graphics Memory,2.6,(17),56% off,"₹22,990",0,2019-08-14 11:57:57.848126
Desktop PCs,"₹8,790",Wintech WTPC14 with E-8400 4 GB RAM 1 TB Hard Disk .656 GB   Graphics Memory,3.3,(9),53% off,"₹18,999",0,2019-08-14 11:57:57.848126
Desktop PCs,"₹69,990",Asus ROG (GL10CS-IN044T) Full Tower with Core i5 (9400) 8 GB RAM 256 GB SSD Capacity 6 GB   Graphics Memory,0,0,26% off,"₹94,990",1,2019-08-14 11:57:57.848126
Desktop PCs,"₹36,990",Lenovo - (Core i3 (6th Gen)/4 GB DDR4/1 TB/Windows 10 Home),2.7,(3),5% off,"₹38,990",0,2019-08-14 11:57:57.852191
Desktop PCs,"₹12,490",Wintech - (Core 2 Duo/4 GB DDR2/500 GB/Windows 7 Ultimate/4 GB),3.4,(17),43% off,"₹21,990",0,2019-08-14 11:58:07.323723
Desktop PCs,"₹5,975",iball I945C Mid Tower with Core 2 Duo 2 GB RAM 250 GB Hard Disk shared with Ram GB   Graphics Memory,0,0,62% off,"₹15,999",0,2019-08-14 11:58:07.323723
Desktop PCs,"₹22,990",Asus S340MC-0G5400066T Full Tower with Pentium Dual Core (Gold G5400) 4 GB RAM 1 TB Hard Disk,0,0,23% off,"₹29,990",1,2019-08-14 11:58:07.323723
Desktop PCs,"₹10,999",ZOONIS ZI3H500 with Intel Core i3 530 4 GB RAM 500 GB Hard Disk 1.5 GB   Graphics Memory,3.6,(40),35% off,"₹16,999",0,2019-08-14 11:58:07.328770
Desktop PCs,"₹14,999",zoonis I5 1ST GEN Ultra Tower with 630 8 GB RAM 1 TB Hard Disk 1.5 GB   Graphics Memory,3.7,(23),44% off,"₹26,999",0,2019-08-14 11:58:07.329767
Desktop PCs,"₹15,990",RDP DC301 with Core i3 (4030U) 4 GB RAM 500 GB Hard Disk,3.7,(92),11% off,"₹17,999",1,2019-08-14 11:58:07.330764
Desktop PCs,"₹41,990",HP - (Core i3/4 GB DDR4/1 TB/Windows 10 Home),0,0,13% off,"₹48,713",1,2019-08-14 11:58:07.330764
Desktop PCs,"₹12,499",SYNTRONIC S53812A23 with Core i3 2100 4 GB RAM 500 GB Hard Disk,0,0,16% off,"₹14,999",0,2019-08-14 11:58:07.330764
Desktop PCs,"₹14,999",iBall Baby Ultra Slim i3/500/4 Full Tower with Core i3 4 GB RAM 500 GB Hard Disk 1 GB   Graphics Memory,4.1,(10),50% off,"₹29,999",0,2019-08-14 11:58:07.335520
Desktop PCs,"₹15,999",iBall Ultra Slim C2D/16 Ultra Tower with Core2Duo 8 GB RAM 1 TB Hard Disk .5 GB   Graphics Memory,0,0,51% off,"₹32,999",0,2019-08-14 11:58:07.336518
Desktop PCs,"₹5,800",Electrobot Tower PC Assembled Computer with G31 Motherboard with Intel Core Full Tower with Core 2 Duo 4 GB RAM 320 GB Hard Disk,1.5,(4),10% off,"₹6,500",0,2019-08-14 11:58:07.336518
Desktop PCs,"₹12,000",Electrobot EBH55 Full Tower with Intel Core i3-530 4 GB RAM 500 GB Hard Disk 120 GB SSD Capacity,0,0,52% off,"₹25,000",0,2019-08-14 11:58:07.336518
Desktop PCs,"₹10,390",wintech - (Core 2 Duo/4 GB DDR2/500 GB/Windows 7 Ultimate),3.1,(14),48% off,"₹19,990",0,2019-08-14 11:58:07.340570
Desktop PCs,"₹21,990",HP - (Celeron Dual Core/4 GB DDR3/1 TB/Free DOS),4.2,(76),19% off,"₹27,408",1,2019-08-14 11:58:07.344566
Desktop PCs,"₹23,999",SYNTRONIC S53812A7 with Core i5 3570 8 GB RAM 2 TB Hard Disk 2 GB   Graphics Memory,0,0,7% off,"₹25,999",1,2019-08-14 11:58:07.345062
Desktop PCs,"₹22,499",Syntronic S53812 Full Tower with Core i5 (3450) 8 GB RAM 1 TB Hard Disk 2 GB   Graphics Memory,0,0,16% off,"₹26,999",1,2019-08-14 11:58:07.346059
Desktop PCs,"₹1,39,900",Apple - (Core i5 (7th Gen)/8 GB DDR4/1 TB/Mac OS X Sierra/4 GB),4,(4),0,0,0,2019-08-14 11:58:07.346059
Desktop PCs,"₹9,840",Iball Piano 135 Mid Tower with Core2Duo 4 GB RAM 500 GB Hard Disk .5 GB   Graphics Memory,2.7,(3),45% off,"₹17,999",0,2019-08-14 11:58:07.350311
Desktop PCs,"₹6,075",Foxin Axe Red/Blue 1102 500 with Core2Duo 2 GB RAM 500 GB Hard Disk .256 GB   Graphics Memory,3.5,(15),62% off,"₹15,990",0,2019-08-14 11:58:07.351308
Desktop PCs,"₹27,088",HP - (Celeron Dual Core/4 GB DDR4/1 TB/Windows 10 Home),4.4,(21),8% off,"₹29,479",0,2019-08-14 11:58:07.352305
Desktop PCs,"₹22,999",DGCAM PUBG GAMING BUDGET PC 01 Microtower with i5 8 GB RAM 1 TB Hard Disk 128 GB SSD Capacity 2 GB   Graphics Memory,0,0,48% off,"₹45,000",0,2019-08-14 11:58:07.353303
Desktop PCs,"₹10,600","Gigabyte GIG-BRIX - Windows 10, intel, N2807 Quadcore, 0 GB Graphics Card, DDR3, hdd hdd Mini PC",0,0,33% off,"₹15,999",0,2019-08-14 11:58:07.353303
Desktop PCs,"₹12,499",iBall Piano 135 /1T/4G Mid Tower with Core2Duo 4 GB RAM 1 TB Hard Disk .5 GB   Graphics Memory,0,0,45% off,"₹22,999",0,2019-08-14 11:58:07.353303
Desktop PCs,"₹6,088",Punta Assembled Vintage Mini Tower with WIFI And Dual Core 2 GB RAM 320 GB Hard Disk .5 GB   Graphics Memory,3.4,(47),44% off,"₹11,000",0,2019-08-14 11:58:07.357583
Desktop PCs,"₹9,777",Punta - (Pentium Dual Core/2 GB DDR2/320 GB/Free DOS/512 MB),3.5,(73),47% off,"₹18,647",0,2019-08-14 11:58:07.358580
Desktop PCs,"₹1,700","Thinvent Micro 2 2018 Zero Client - Linux, ARM, arm_dual_core_cortex_a9_omap_4, 512 MB ddr3_sdram, 4 GB FLASH 512 Mini PC",4.8,(5),52% off,"₹3,599",0,2019-08-14 11:58:07.359577
Desktop PCs,"₹41,800",Lenovo - (Core i3 (6th Gen)/4 GB DDR4/1 TB/Free DOS),3.9,(22),7% off,"₹45,000",0,2019-08-14 11:58:07.359577
Desktop PCs,"₹42,990",Dell - (Core i3/4 GB DDR4/1 TB/Windows 10 Home),0,0,14% off,"₹49,990",0,2019-08-14 11:58:07.363615
Desktop PCs,"₹35,990",Asus - (Core i3/4 GB DDR4/1 TB/Windows 10 Home),4.2,(17),8% off,"₹39,192",1,2019-08-14 11:58:07.363615
Desktop PCs,"₹5,480",PUNTA 4344 Mini Tower with Core2Dual 2 GB RAM 320 GB Hard Disk,0,0,75% off,"₹21,999",0,2019-08-14 11:58:07.367835
Desktop PCs,"₹28,990",Foxin FC-6605 Gaming Mid Tower with Core i5 8 GB RAM 2 TB Hard Disk 1.5 GB   Graphics Memory,0,0,27% off,"₹39,990",0,2019-08-14 11:58:07.368971
Desktop PCs,"₹44,990",Lenovo - (Core i3 (7th Gen)/4 GB DDR4/1 TB/Windows 10 Home),3.4,(5),4% off,"₹47,000",0,2019-08-14 11:58:07.369968
Desktop PCs,"₹27,300",Reo RL312 Mini Tower with Core i5 (2400) 8 GB RAM 1 TB Hard Disk 2 GB   Graphics Memory,0,0,0,0,1,2019-08-14 11:58:07.369968
Desktop PCs,"₹19,890",iball PCDC4 Mid Tower with Intel Core i3 8 GB RAM 1000 GB Hard Disk 120 GB SSD Capacity N/A GB   Graphics Memory,0,0,13% off,"₹22,999",0,2019-08-14 11:58:07.369968
Desktop PCs,"₹5,799",Punta PUNTAAU225 Mini Tower with Core2Duo 4 GB RAM 250 GB Hard Disk .512 GB   Graphics Memory,3.1,(21),55% off,"₹12,999",0,2019-08-14 11:58:07.375190
Desktop PCs,"₹5,700",Electrobot Tower PC Assembled Computer Full Tower with Intel Core 2 Duo E7500 4 GB RAM 160 GB Hard Disk,0,0,4% off,"₹5,999",0,2019-08-14 11:58:07.376221
Desktop PCs,"₹6,790",Wintech WTPC2500 with Intel 2 GB RAM 500 GB Hard Disk,0,0,54% off,"₹14,799",0,2019-08-14 11:58:07.376221
Desktop PCs,"₹7,695",sr it solution cpu106 with cour 2 duo 4 GB RAM 320 GB Hard Disk 512mb GB   Graphics Memory,0,0,26% off,"₹10,500",0,2019-08-14 11:58:07.376221
Desktop PCs,"₹7,500",sr it solution cpu103 with dual cour 2 GB RAM 500 GB Hard Disk 512mb GB   Graphics Memory,0,0,26% off,"₹10,250",0,2019-08-14 11:58:07.380360
Desktop PCs,"₹45,000",ZOONIS Core i5 7th Gen Mid Tower with CORE I5 7TH GEN 8 GB RAM 1 TB Hard Disk 4GB GB   Graphics Memory,0,0,2% off,"₹45,999",0,2019-08-14 11:58:07.380360
Desktop PCs,"₹2,89,990",Asus ROG (GL12CX-IN015T) Full Tower with Core i9 (9900K) 32 GB RAM 2 TB Hard Disk 512 GB SSD Capacity 11 GB   Graphics Memory,0,0,15% off,"₹3,41,990",1,2019-08-14 11:58:16.149435
Desktop PCs,"₹29,990",punta - (Core i7/4 GB DDR3/500 GB/Windows 10 Pro/1 GB),0,0,25% off,"₹39,999",0,2019-08-14 11:58:16.150466
Desktop PCs,"₹20,999",ZOONIS P610il with Intel core i5 8 GB RAM 1 TB Hard Disk 2 GB GB   Graphics Memory,2.6,(12),25% off,"₹27,999",0,2019-08-14 11:58:16.150466
Desktop PCs,"₹7,999",sr it solution cpu25 with cour 2 duo 4 GB RAM 500 GB Hard Disk 512mb GB   Graphics Memory,0,0,25% off,"₹10,795",0,2019-08-14 11:58:16.154654
Desktop PCs,"₹20,499",SYNTRONIC S53812A32 with Core i3 3220 4 GB RAM 2 TB Hard Disk 2 GB   Graphics Memory,0,0,18% off,"₹24,999",1,2019-08-14 11:58:16.155307
Desktop PCs,"₹13,999",Foxin FFVFFI5Ser with I5 8 GB RAM 1 TB Hard Disk 1 GB   Graphics Memory,0,0,53% off,"₹30,000",0,2019-08-14 11:58:16.156304
Desktop PCs,"₹1,99,990",Asus ROG (GL12CX-IN016T) Full Tower with Core i7 (9700K) 16 GB RAM 1 TB Hard Disk 256 GB SSD Capacity 8 GB   Graphics Memory,0,0,14% off,"₹2,33,990",1,2019-08-14 11:58:16.156304
Desktop PCs,"₹5,500","Artek X96 Mini PC Android 8.1 (4GB DDR4+64GB - Android v4.4 (KitKat), Cortex, Amlogic S905X2, 4 GB DDR3, 64 GB Flash 4 Mini PC",0,0,31% off,"₹7,999",0,2019-08-14 11:58:16.156304
Desktop PCs,"₹14,999",Lenovo - (Core i3 (6th Gen)/4 GB DDR4/1 TB/Windows 10 Home),2.1,(7),41% off,"₹25,437",0,2019-08-14 11:58:16.160343
Desktop PCs,"₹21,999",ZOONIS ZD3D500 with Intel G2010 Dual Core 4 GB RAM 500 GB Hard Disk 2 GB   Graphics Memory,0,0,15% off,"₹25,999",0,2019-08-14 11:58:16.160343
Desktop PCs,"₹11,999",zoonis Z10NS117 Mid Tower with CORE 2 DUO 2 RAM 1 TB Hard Disk MB GB   Graphics Memory,0,0,7% off,"₹12,999",0,2019-08-14 11:58:16.164338
Desktop PCs,"₹15,499",SYNTRONIC S53812A4 with Core i5 2400 4 GB RAM 1 TB Hard Disk,0,0,18% off,"₹18,999",1,2019-08-14 11:58:16.164814
Desktop PCs,"₹9,599",zoonis Z10NS119 Mid Tower with CORE 2 DUO 4 RAM 1 TB Hard Disk MB GB   Graphics Memory,0,0,16% off,"₹11,500",0,2019-08-14 11:58:16.165846
Desktop PCs,"₹7,950",cpu inc2d500 with core 2 duo 4 GB RAM 500 GB Hard Disk 512 GB   Graphics Memory,0,0,24% off,"₹10,550",0,2019-08-14 11:58:16.165846
Desktop PCs,"₹15,999",zoonis I3 1ST GEN Ultra Tower with 530 4 GB RAM 500 GB Hard Disk 1.5GB GB   Graphics Memory,0,0,15% off,"₹18,999",0,2019-08-14 11:58:16.165846
Desktop PCs,"₹17,999",zoonis Z10NS127 Mid Tower with CORE i3 2nd gen 8 RAM 1 TB Hard Disk GB GB   Graphics Memory,0,0,10% off,"₹19,999",0,2019-08-14 11:58:16.170387
Desktop PCs,"₹6,999",Zoonis Z10NSDVD101 Mid Tower with CORE 2 DUO 2 RAM 160 GB Hard Disk MB GB   Graphics Memory,0,0,23% off,"₹9,199",0,2019-08-14 11:58:16.171383
Desktop PCs,"₹1,79,990",Asus ROG (GL12CX-IN005T) Full Tower with Core i7 (9700K) 16 GB RAM 1 TB Hard Disk 512 GB SSD Capacity 8 GB   Graphics Memory,0,0,14% off,"₹2,09,990",1,2019-08-14 11:58:16.171383
Desktop PCs,"₹26,999",zoonis Z10NS134 Mid Tower with CORE i5 4th gen 4 RAM 500 GB Hard Disk GB GB   Graphics Memory,0,0,0,0,0,2019-08-14 11:58:16.173179
Desktop PCs,"₹23,365",HP - (Celeron Dual Core/4 GB DDR3/1 TB/Free DOS/1 GB),4.2,(219),4% off,"₹24,350",0,2019-08-14 11:58:16.174507
Desktop PCs,"₹2,49,990",Asus ROG (G21CX-IN001T) Full Tower with Core i9 (9900K) 32 GB RAM 2 TB Hard Disk 512 GB SSD Capacity 8 GB   Graphics Memory,0,0,13% off,"₹2,89,990",1,2019-08-14 11:58:16.175503
Desktop PCs,"₹1,14,990",Asus ROG (GL10CS-IN042T) Full Tower with Core i7 (9700K) 8 GB RAM 256 GB SSD Capacity 6 GB   Graphics Memory,0,0,16% off,"₹1,37,990",1,2019-08-14 11:58:16.175503
Desktop PCs,"₹7,950",cpu c2d500 with core 2 duo 4 GB RAM 500 GB Hard Disk 512 mb GB   Graphics Memory,0,0,47% off,"₹15,000",0,2019-08-14 11:58:16.179542
Desktop PCs,"₹23,990",Lenovo - (Pentium Quad Core/4 GB DDR3/1 TB/Free DOS),3.8,(130),17% off,"₹28,990",1,2019-08-14 11:58:16.179542
Desktop PCs,"₹7,799",sr it solution cpu41 with cour 2 duo 4 GB RAM 500 GB Hard Disk 512mb GB   Graphics Memory,0,0,24% off,"₹10,395",0,2019-08-14 11:58:16.181451
Desktop PCs,"₹59,990",HP - (Core i5/4 GB DDR4/1 TB/Windows 10 Home),0,0,10% off,"₹66,666",1,2019-08-14 11:58:16.182448
Desktop PCs,"₹89,990",Asus ROG (GL10CS-IN043T) Full Tower with Core i7 (9700K) 8 GB RAM 256 GB SSD Capacity 6 GB   Graphics Memory,0,0,26% off,"₹1,22,990",1,2019-08-14 11:58:16.182448
Desktop PCs,"₹20,499",SYNTRONIC S53812A8 with Core i5 3570 8 GB RAM 2 TB Hard Disk,0,0,14% off,"₹23,999",1,2019-08-14 11:58:16.182448
Desktop PCs,"₹78,990",HP - (Core i5 (8th Gen)/8 GB DDR4/1 TB/Windows 10 Home/4 GB GDDR5),0,0,9% off,"₹87,182",1,2019-08-14 11:58:16.186698
Desktop PCs,"₹7,499",Zoonis Z10NSDVD105 Mid Tower with CORE 2 DUO 2 RAM 250 GB Hard Disk MB GB   Graphics Memory,0,0,25% off,"₹9,999",0,2019-08-14 11:58:16.187695
Desktop PCs,"₹21,999",zoonis Z10NS137 Mid Tower with CORE i5 2nd gen 8 RAM 1 TB Hard Disk GB GB   Graphics Memory,0,0,15% off,"₹25,999",0,2019-08-14 11:58:16.188692
Desktop PCs,"₹7,599",zoonis Z10NS113 Mid Tower with CORE 2 DUO 2 RAM 500 GB Hard Disk MB GB   Graphics Memory,0,0,32% off,"₹11,200",0,2019-08-14 11:58:16.189782
Desktop PCs,"₹26,999",zoonis Z10NS125 Mid Tower with CORE i3 6th gen 8 RAM 500 GB Hard Disk GB GB   Graphics Memory,0,0,15% off,"₹32,000",0,2019-08-14 11:58:16.191325
Desktop PCs,"₹19,999",zoonis Z10NS136 Mid Tower with CORE i5 1st gen 8 RAM 1 TB Hard Disk GB GB   Graphics Memory,0,0,20% off,"₹24,999",0,2019-08-14 11:58:16.192322
Desktop PCs,"₹10,999",Zoonis Z10NSDVD119 Mid Tower with CORE 2 DUO 4 RAM 1 TB Hard Disk MB GB   Graphics Memory,0,0,31% off,"₹15,999",0,2019-08-14 11:58:16.192322
Desktop PCs,"₹6,999",zoonis Z10NS105 Mid Tower with CORE 2 DUO 2 RAM 250 GB Hard Disk MB GB   Graphics Memory,0,0,22% off,"₹8,999",0,2019-08-14 11:58:16.192322
Desktop PCs,"₹27,990",Lenovo - (Pentium Quad Core/4 GB DDR3/1 TB/Windows 10 Home),3.9,(26),3% off,"₹28,999",1,2019-08-14 11:58:16.196361
Desktop PCs,"₹7,999",Zoonis Z10NSDVD114 Mid Tower with CORE 2 DUO 2 RAM 500 GB Hard Disk MB GB   Graphics Memory,0,0,33% off,"₹11,999",0,2019-08-14 11:58:16.196361
Desktop PCs,"₹16,499",iBall - (Core 2 Duo/4 GB DDR3/500 GB/Free DOS/512 MB),3.8,(13),44% off,"₹29,990",0,2019-08-14 11:58:16.196361
Desktop PCs,"₹2,01,990",Asus ROG (G21CX-IN006T) Full Tower with Core i7 (9700K) 32 GB RAM 2 TB Hard Disk 512 GB SSD Capacity 8 GB   Graphics Memory,0,0,17% off,"₹2,45,990",1,2019-08-14 11:58:16.200590
Desktop PCs,"₹27,490",Lenovo - (Pentium Quad Core/4 GB DDR3/500 GB/Windows 10 Home),4,(58),16% off,"₹32,900",1,2019-08-14 11:58:25.328383
Desktop PCs,"₹78,990",Asus ROG (GL10CS-IN036T) Full Tower with Core i7 (9700K) 8 GB RAM 256 GB SSD Capacity 4 GB   Graphics Memory,0,0,26% off,"₹1,06,990",1,2019-08-14 11:58:25.328383
Desktop PCs,"₹11,459",Foxin Axe Red/Blue 1102 Ci3 4GB with Core i3 4 GB RAM 500 GB Hard Disk .5 GB   Graphics Memory,0,0,52% off,"₹24,000",0,2019-08-14 11:58:25.328383
Desktop PCs,"₹17,444",Foxin Handy/i5/500G/DVD/WiFi Full Tower with Core i5 4 GB RAM 500 GB Hard Disk 1 GB   Graphics Memory,0,0,50% off,"₹34,999",0,2019-08-14 11:58:25.332421
Desktop PCs,"₹22,490",HP - (APU Quad Core E2/4 GB DDR3/1 TB/Free DOS),4.1,(84),23% off,"₹29,297",1,2019-08-14 11:58:25.332901
Desktop PCs,"₹19,999",SYNTRONIC S53812A1 with Core i5 2400 8 GB RAM 1 TB Hard Disk 2 GB   Graphics Memory,0,0,20% off,"₹24,999",1,2019-08-14 11:58:25.333898
